AIRPORT CODE,NAME,ADDRESS,STATE,STATE REGION,HUB-SHORTEST DISTANCE,DISTANCE,HUB-SHORTEST TRAVEL TIME,TRAVEL TIME
ABE,Lehigh Valley International Airport,"Airport Rd, Allentown, PA 18109",PA,DE-NJ-PA,DTW,545,DTW,498
ABQ,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque, NM 87106",NM,NM-CO,SLC,606,SLC,596
ABR,Aberdeen Regional Airport,"4740 6th Ave SE, Aberdeen, SD 57401",SD,SD-NE,MSP,279,MSP,298
ABY,Southwest Georgia Regional Airport,"3905 Newton Rd #100, Albany, GA 31701",GA,GA,ATL,185,ATL,174
ACK,Nantucket Memorial Airport,"14 Airport Rd, Nantucket, MA 02554",MA,CT-RI-MA,DTW,830,DTW,878
ADW,Andrews Air Force Base,"Knerr Dr, Joint Base Andrews, MD 20762",MD,MD-VA-PA,DTW,526,DTW,492
AEX,Alexandria International Airport,"1100 Frank Andrews Blvd, Alexandria, LA 71303",LA,LA,ATL,581,ATL,542
AGS,Augusta Regional Airport at Bush Field,"1501 Aviation Way, Augusta, GA 30906",GA,GA,ATL,160,ATL,146
AHN,Athens Ben Epps Airport,"1010 Ben Epps Dr, Athens, GA 30605",GA,GA,ATL,84.2,ATL,97
ALB,Albany International Airport,"Albany Shaker Rd, Colonie, NY",NY,NNY,DTW,566,DTW,522
ALO,Waterloo Regional Airport,"2790 Livingston Ln, Waterloo, IA 50703",IA,IA-IL,MSP,191,MSP,193
APN,Alpena County Regional Airport,"1617 Airport Rd, Alpena, MI 49707",MI,MI,DTW,251,DTW,234
ATL,Hartsfield-Jackson Atlanta International Airport,"6000 N Terminal Pkwy, Atlanta, GA 30320",GA,R-ATL,ATL,1,ATL,1
ATW,Appleton International Airport,"W6390 Challenger Dr, Appleton, WI 54914",WI,WI,MSP,281,MSP,256
AUS,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin, TX 78719",TX,TX,ATL,939,ATL,819
AVL,Asheville Regional Airport,"61 Terminal Dr #1, Fletcher, NC 28732",NC,NC,ATL,204,ATL,204
AVP,Wilkes-Barre/Scranton International Airport,"100 Terminal Rd, Avoca, PA 18641",PA,DE-NJ-PA,DTW,508,DTW,464
AZO,Kalamazoo/Battle Creek International Airport,"5235 Portage Rd, Portage, MI 49002",MI,IL-IN-MI,DTW,121,DTW,112
BDL,Bradley International Airport,"Schoephoester Rd, Windsor Locks, CT 06096",CT,CT-RI-MA,DTW,672,DTW,615
BED,Laurence G. Hanscom Field,"200 Hanscom Dr, Bedford, MA 01730",MA,CT-RI-MA,DTW,733,DTW,672
BFI,Boeing Field/King County International Airport,"7277 Perimeter Rd S, Seattle, WA 98108",WA,WA,SEA,7.2,SEA,17
BGM,Greater Binghamton Airport,"Airport Rd, Johnson City, NY 13790",NY,NNY,DTW,515,DTW,468
BGR,Bangor International Airport,"287 Godfrey Blvd, Bangor, ME 04401",ME,NH-VT-ME,DTW,877,DTW,864
BHM,Birmingham–Shuttlesworth International Airport,"5900 Messer Airport Hwy, Birmingham, AL 35212",AL,AL,ATL,151,ATL,141
BIF,Biggs Army Airfield,"Fort Bliss, El Paso, Texas",TX,NV-AZ-TX,LAX,823,LAX,733
BIL,Billings Logan International Airport,"1901 Terminal Cir, Billings, MT 59105",MT,MT,SLC,554,SLC,524
BIS,Bismarck Municipal Airport,"2301 University Dr, Bismarck, ND 58504",ND,ND,MSP,440,MSP,388
BJI,Bemidji Regional Airport,"3824 Moberg Dr NW, Bemidji, MN 56601",MN,MN,MSP,232,MSP,229
BKL,Cleveland Burke Lakefront Airport,"1501 N Marginal Rd, Cleveland, OH 44114",OH,OH,DTW,160,DTW,154
BLV,MidAmerica St. Louis Airport,"9656 Air Terminal Dr, Mascoutah, IL 62258",IL,IL,CVG,333,CVG,296
BMG,Monroe County Airport,"972 S Kirby Rd, Bloomington, IN 47403",IN,IN,CVG,161,CVG,160
BMI,Central Illinois Regional Airport,"3201 Cira Dr, Bloomington, IL 61704",IL,IL,CVG,284,CVG,266
BNA,Nashville International Airport,"1 Terminal Dr, Nashville, TN 37214",TN,TN,ATL,258,ATL,237
BOI,Boise Air Terminal/Gowen Field,"3201 W Airport Way #1000, Boise, ID 83705",ID,ID,SLC,340,SLC,294
BOS,Logan International Airport,"1 Harborside Dr, Boston, MA 02128",MA,CT-RI-MA,DTW,737,DTW,677
BQK,Brunswick Golden Isles Airport,"295 Aviation Pkwy, Brunswick, GA 31525",GA,GA,ATL,300,ATL,263
BRD,Brainerd Lakes Regional Airport,"16384 Airport Rd #5, Brainerd, MN 56401",MN,MN,MSP,141,MSP,144
BTM,Bert Mooney Airport,"101 Airport Rd, Butte, MT 59701",MT,MT,SLC,424,SLC,376
BTR,Baton Rouge Metropolitan Airport,"9430 Jackie Cochran Dr, Baton Rouge, LA 70811",LA,LA,ATL,525,ATL,451
BTV,Burlington International Airport,"1200 Airport Dr, South Burlington, VT 05403",VT,NH-VT-ME,DTW,679,DTW,641
BUF,Buffalo Niagara International Airport,"4200 Genesee St, Buffalo, NY 14225",NY,NNY,DTW,293,DTW,280
BUR,Bob Hope Airport,"2627 N Hollywood Way, Burbank, CA 91505",CA,SCA,LAX,29.1,LAX,48
BWI,Baltimore/Washington International Thurgood Marshall Airport,"7050 Friendship Rd, Baltimore, MD 21240",MD,MD-VA-PA,DTW,516,DTW,476
BYH,Arkansas International Airport,"4701 Memorial Dr #201, Blytheville, AR 72315",AR,MO-AR,CVG,436,CVG,393
BZN,Bozeman Yellowstone International Airport,"850 Gallatin Field Rd, Belgrade, MT 59714",MT,MT,SLC,414,SLC,391
CAE,Columbia Metropolitan Airport,"3250 Airport Blvd, West Columbia, SC 29170",SC,SC,ATL,216,ATL,199
CAK,Akron-Canton Airport,"5400 Lauby Rd, North Canton, OH 44720",OH,OH,DTW,192,DTW,184
CDC,Cedar City Regional Airport,"2560 Aviation Way St, Cedar City, UT 84721",UT,NV-UT,SLC,257,SLC,219
CHA,Chattanooga Metropolitan Airport,"1001 Airport Rd, Chattanooga, TN 37421",TN,TN,ATL,125,ATL,118
CHO,Charlottesville–Albemarle Airport,"100 Bowen Loop #200, Charlottesville, VA 22911",VA,WV-VA,CVG,456,CVG,446
CHS,Charleston International Airport,"5500 International Blvd, North Charleston, SC 29418",SC,SC,ATL,300,ATL,286
CID,The Eastern Iowa Airport,"2121 Arthur Collins Pkwy SW, Cedar Rapids, IA 52404",IA,IA-IL,MSP,254,MSP,254
CIU,Chippewa County International Airport,"5315 W Airport Dr, Kincheloe, MI 49788",MI,MI,DTW,338,DTW,289
CKB,North Central West Virginia Airport,"2000 Aviation Way, Bridgeport, WV 26330",WV,WV-VA,CVG,282,CVG,285
CLE,Cleveland Hopkins International Airport,"5300 Riverside Dr, Cleveland, OH 44135",OH,OH,DTW,148,DTW,146
CLL,Easterwood Airport,"1 McKenzie Terminal Blvd, College Station, TX 77845",TX,TX,ATL,880,ATL,768
CLT,Charlotte Douglas International Airport,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208",NC,NC,ATL,248,ATL,236
CMH,John Glenn Columbus International Airport,"4600 International Gateway, Columbus, OH 43219",OH,KY-OH,CVG,128,CVG,122
CMI,University of Illinois Willard Airport,"11 Airport Rd, Savoy, IL 61874",IL,IL,CVG,245,CVG,235
COD,Yellowstone Regional Airport,"2101 Roger Sedam Drive, Cody, WY 82414",WY,WY,SLC,444,SLC,426
COS,Colorado Springs Airport,"7770 Milton E Proby Pkwy, Colorado Springs, CO 80916",CO,NM-CO,SLC,604,SLC,559
COU,Columbia Regional Airport,"11300 S Airport Dr, Columbia, MO 65201",MO,MO-AR,CVG,472,CVG,432
CPR,Casper–Natrona County International Airport,"8500 Airport Pkwy, Casper, WY 82604",WY,WY,SLC,415,SLC,381
CPS,St. Louis Downtown Airport,"6100 Archview Dr, Cahokia, IL 62206",IL,IL,CVG,355,CVG,318
CRW,Yeager Airport,"100 Airport Rd #175, Charleston, WV 25311",WV,WV-VA,CVG,206,CVG,209
CSG,Columbus Airport,"3250 W Britt David Rd, Columbus, GA 31909",GA,GA,ATL,94,ATL,85
CVG,Cincinnati/Northern Kentucky International Airport,"3087 Terminal Dr, Hebron, KY 41048",KY,R-CVG,CVG,1,CVG,1
CVS,Cannon Air Force Base,"601 Chindit Blvd, Cannon AFB, NM 88103",NM,NM-CO,SLC,813,SLC,783
CWA,Central Wisconsin Airport,"100 CWA Dr, Mosinee, WI 54455",WI,WI-MI,MSP,197,MSP,180
DAB,Daytona Beach International Airport,"700 Catalina Dr, Daytona Beach, FL 32114",FL,NFL,ATL,434,ATL,376
DAL,Dallas Love Field,"8008 Herb Kelleher Way, Dallas, TX 75235",TX,TX,ATL,798,ATL,704
DAY,Dayton International Airport,"3600 Terminal Dr, Dayton, OH 45377",OH,KY-OH,CVG,78.2,CVG,80
DCA,Ronald Reagan Washington National Airport,"2400 Smith Blvd, Arlington, VA 22202",VA,MD-VA-PA,DTW,514,DTW,479
DEN,Denver International Airport,"8500 Peña Blvd, Denver, CO 80249",CO,NM-CO,SLC,528,SLC,483
DFW,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport, TX 75261",TX,TX,ATL,810,ATL,709
DHN,Dothan Regional Airport,"800 Airport Dr, Dothan, AL 36303",AL,AL,ATL,197,ATL,192
DLH,Duluth International Airport,"4701 Grinden Dr, Duluth, MN 55811",MN,MN,MSP,165,MSP,157
DSM,Des Moines International Airport,"5800 Fleur Dr, Des Moines, IA 50321",IA,IA-IL,MSP,245,MSP,223
DTW,Detroit Metropolitan Wayne County Airport,"Detroit, MI 48242",MI,R-DTW,DTW,1,DTW,1
ECP,Northwest Florida Beaches International Airport,"6300 W Bay Pkwy, Panama City, FL 32409",FL,NFL,ATL,285,ATL,289
EFD,Ellington Field,"11210 Blume Ave, Houston, TX 77034",TX,TX,ATL,785,ATL,682
EGE,Eagle County Regional Airport,"217 Eldon Wilson Rd, Gypsum, CO 81637",CO,NM-CO,SLC,399,SLC,369
EKO,Elko Regional Airport,"975 Terminal Way, Elko, NV 89801",NV,NV-UT,SLC,229,SLC,201
ELM,Elmira/Corning Regional Airport,"276 Sing Sing Rd #1, Horseheads, NY 14845",NY,NNY,DTW,454,DTW,415
ELP,El Paso International Airport,"6701 Convair Rd, El Paso, TX 79925",TX,NV-AZ-TX,LAX,824,LAX,735
ERI,Erie International Airport,"4411 W 12th St, Erie, PA 16505",PA,PA,DTW,253,DTW,241
ESC,Delta County Airport,"3300 Airport Rd, Escanaba, MI 49829",MI,WI-MI,MSP,366,MSP,348
EUG,Eugene Airport,"28801 Douglas Dr, Eugene, OR 97402",OR,OR,SEA,278,SEA,267
EVV,Evansville Regional Airport,"7801 Bussing Dr, Evansville, IN 47725",IN,IN,CVG,205,CVG,189
EWN,Coastal Carolina Regional Airport,"200 Terminal Dr, New Bern, NC 28562",NC,NC,ATL,512,ATL,456
EWR,Newark Liberty International Airport,"3 Brewster Rd, Newark, NJ 07114",NJ,DE-NJ-PA,DTW,600,DTW,551
EYW,Key West International Airport,"3491 S Roosevelt Blvd, Key West, FL 33040",FL,SFL,ATL,817,ATL,745
FAR,Hector International Airport,"2801 32nd Ave N, Fargo, ND 58102",ND,ND,MSP,254,MSP,227
FAT,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno, CA 93727",CA,NCA,LAX,228,LAX,222
FAY,Fayetteville Regional Airport,"400 Airport Rd, Fayetteville, NC 28306",NC,NC,ATL,378,ATL,331
FCA,Glacier Park International Airport,"4170 US-2, Kalispell, MT 59901",MT,ID-MT,SEA,522,SEA,498
FLL,Fort Lauderdale–Hollywood International Airport,"100 Terminal Dr, Fort Lauderdale, FL 33315",FL,SFL,ATL,643,ATL,545
FNT,Bishop International Airport,"3425 W Bristol Rd, Flint, MI 48507",MI,MI,DTW,73.8,DTW,69
FOE,Topeka Regional Airport,"6510 SE Forbes Ave, Topeka, KS 66619",KS,KS-MO,MSP,500,MSP,439
FRG,Republic Airport,"7150 Republic Airport, Farmingdale, NY 11735",NY,SNY,DTW,643,DTW,605
FSD,Sioux Falls Regional Airport,"2801 N Jaycee Ln, Sioux Falls, SD 57104",SD,SD-NE,MSP,230,MSP,222
FSM,Fort Smith Regional Airport,"6700 McKennon Blvd #200, Fort Smith, AR 72903",AR,AR-LA,ATL,677,ATL,609
FWA,Fort Wayne International Airport,"3801 W Ferguson Rd, Fort Wayne, IN 46809",IN,IL-IN-MI,DTW,161,DTW,153
GCC,Gillette–Campbell County Airport,"2000 Airport Rd, Gillette, WY 82716",WY,WY,SLC,539,SLC,500
GEG,Spokane International Airport,"9000 W Airport Dr, Spokane, WA 99224",WA,WA,SEA,284,SEA,263
GFK,Grand Forks International Airport,"2301 Airport Dr, Grand Forks, ND 58203",ND,ND,MSP,330,MSP,290
GJT,Grand Junction Regional Airport,"2828 Walker Field Dr, Grand Junction, CO 81506",CO,NM-CO,SLC,288,SLC,268
GLH,Mid-Delta Regional Airport,"278 Fifth Avenue, Greenville, MS 38703",MS,MS,ATL,432,ATL,419
GNV,Gainesville Regional Airport,"3880 NE 39th Ave A, Gainesville, FL 32609",FL,NFL,ATL,330,ATL,291
GPT,Gulfport–Biloxi International Airport,"14035 Airport Rd, Gulfport, MS 39503",MS,MS,ATL,389,ATL,336
GRB,Austin Straubel International Airport,"2077 Airport Dr, Green Bay, WI 54313",WI,WI-MI,MSP,279,MSP,254
GRK,Killeen–Fort Hood Regional Airport,"8101 S Clear Creek Rd, Killeen, TX 76549",TX,TX,ATL,902,ATL,819
GRR,Gerald R. Ford International Airport,"5500 44th St SE, Grand Rapids, MI 49512",MI,IL-IN-MI,DTW,148,DTW,134
GSO,Piedmont Triad International Airport,"1000 Ted Johnson Pkwy, Greensboro, NC 27409",NC,NC,ATL,347,ATL,318
GSP,Greenville–Spartanburg International Airport,"2000 GSP Dr, Greer, SC 29651",SC,SC,ATL,166,ATL,156
GTF,Great Falls International Airport,"2800 Terminal Dr, Great Falls, MT 59404",MT,MT,SLC,563,SLC,502
GTR,Golden Triangle Regional Airport,"2080 Airport Rd, Columbus, MS 39701",MS,MS,ATL,281,ATL,262
HDN,Yampa Valley Airport,"11005 Co Rd 51A, Hayden, CO 81639",CO,NM-CO,SLC,316,SLC,329
HIB,Range Regional Airport,"11038 MN-37, Hibbing, MN 55746",MN,MN,MSP,209,MSP,192
HLN,Helena Regional Airport,"2850 Mercer Loop, Helena, MT 59602",MT,MT,SLC,480,SLC,429
HOP,Campbell Army Airfield,"Oak Grove, KY 42262",KY,KY-OH,CVG,280,CVG,249
HOU,William P. Hobby Airport,"7800 Airport Blvd, Houston, TX 77061",TX,TX,ATL,787,ATL,685
HPN,Westchester County Airport,"240 Airport Rd, White Plains, NY 10604",NY,SNY,DTW,632,DTW,581
HSV,Huntsville International Airport,"1000 Glenn Hearn Blvd SW, Huntsville, AL 35824",AL,AL,ATL,202,ATL,219
HUF,Terre Haute International Airport,"S Airport St, Terre Haute, IN 47803",IN,IN,CVG,179,CVG,169
IAD,Washington Dulles International Airport,"1 Saarinen Cir, Dulles, VA 20166",VA,MD-VA-PA,DTW,506,DTW,481
IAH,George Bush Intercontinental Airport,"2800 N Terminal Rd, Houston, TX 77032",TX,TX,ATL,794,ATL,691
ICT,Wichita Dwight D. Eisenhower National Airport,"2277 Eisenhower Airport Pkwy, Wichita, KS 67209",KS,KS-MO,MSP,636,MSP,554
IDA,Idaho Falls Regional Airport,"2140 N Skyline Dr, Idaho Falls, ID 83402",ID,ID,SLC,217,SLC,187
ILG,Wilmington Airport,"151 N Dupont Hwy # 11, New Castle, DE 19720",DE,DE-NJ-PA,DTW,582,DTW,539
ILM,Wilmington International Airport,"1740 Airport Blvd, Wilmington, NC 28405",NC,NC,ATL,427,ATL,379
ILN,Wilmington Air Park,"1113 Airport Rd, Wilmington, OH 45177",OH,KY-OH,CVG,70,CVG,73
IMT,Ford Airport,"400 Riverhills Rd, Kingsford, MI 49802",MI,WI-MI,MSP,315,MSP,315
IND,Indianapolis International Airport,"7800 Col. H. Weir Cook Memorial Dr, Indianapolis, IN 46241",IN,IN,CVG,124,CVG,118
INL,Falls International Airport,"3214 2nd Ave E, International Falls, MN 56649",MN,MN,MSP,301,MSP,283
INS,Creech Air Force Base,"Indian Springs, NV 89018",NV,NV-AZ-TX,LAX,330,LAX,303
INT,Smith Reynolds Airport,"3801 N Liberty St # 204, Winston-Salem, NC 27105",NC,NC,ATL,331,ATL,307
IPT,Williamsport Regional Airport,"724 Airport Rd, Montoursville, PA 17754",PA,PA,DTW,433,DTW,403
ITH,Ithaca Tompkins Regional Airport,"1 Culligan Dr, Ithaca, NY 14850",NY,NNY,DTW,490,DTW,460
JAC,Jackson Hole Airport,"1250 E Airport Rd, Jackson, WY 83001",WY,WY,SLC,290,SLC,294
JAN,Jackson–Evers International Airport,"100 International Dr, Jackson, MS 39208",MS,MS,ATL,383,ATL,343
