AIRPORT CODE,NAME,ADDRESS,STATE,STATE REGION,HUB-SHORTEST DISTANCE,DISTANCE,HUB-SHORTEST TRAVEL TIME,TRAVEL TIME
JAX,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville, FL 32218",FL,NFL,ATL,352,ATL,306
JFK,John F. Kennedy International Airport,"Queens, NY 11430",NY,SNY,DTW,626,DTW,589
LAF,Purdue University Airport,"1501 Aviation Dr, West Lafayette, IN 47907",IN,IN,CVG,181,CVG,178
LAN,Capital Region International Airport,"4100 Capitol City Blvd, Lansing, MI 48906",MI,MI,DTW,93.5,DTW,92
LAS,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas, NV 89119",NV,NV-AZ-TX,LAX,283,LAX,264
LAW,Lawton–Fort Sill Regional Airport,"3401 SW 11th St, Lawton, OK 73501",OK,AR-OK,MSP,874,MSP,754
LAX,Los Angeles International Airport,"1 World Way, Los Angeles, CA 90045",CA,R-LAX,LAX,1,LAX,1
LCK,Rickenbacker International Airport,"2295 John Cir Dr, Columbus, OH 43217",OH,KY-OH,CVG,120,CVG,121
LEX,Blue Grass Airport,"4000 Terminal Dr, Lexington, KY 40510",KY,KY-OH,CVG,84.8,CVG,83
LFI,Langley Air Force Base,"Hampton, VA 23665",VA,VA,ATL,592,ATL,555
LFT,Lafayette Regional Airport,"200 Terminal Dr, Lafayette, LA 70508",LA,LA,ATL,572,ATL,499
LGA,LaGuardia Airport,"Queens, NY 11371",NY,SNY,DTW,615,DTW,570
LGB,Long Beach Airport,"4100 Donald Douglas Dr, Long Beach, CA 90808",CA,SCA,LAX,22,LAX,29
LIT,Clinton National Airport,"1 Airport Rd, Little Rock, AR 72202",AR,AR-LA,ATL,524,ATL,478
LNK,Lincoln Airport,"2400 W Adams St, Lincoln, NE 68524",NE,SD-NE,MSP,427,MSP,376
LRF,Little Rock Air Force Base,"Little Rock AFB, Jacksonville, AR",AR,AR-LA,ATL,526,ATL,480
LSE,La Crosse Regional Airport,"2850 Airport Dr, La Crosse, WI 54603",WI,WI,MSP,149,MSP,141
LSV,Nellis Air Force Base,"4475 England Ave, Nellis AFB, NV 89191",NV,NV-AZ-TX,LAX,295,LAX,281
LWB,Greenbrier Valley Airport,"558 Airport Rd, Lewisburg, WV 24901",WV,WV-VA,CVG,316,CVG,315
LWS,Lewiston–Nez Perce County Airport,"406 Burrell Ave, Lewiston, ID 83501",ID,ID-MT,SEA,323,SEA,323
MBS,MBS International Airport,"9200 Garfield Rd, Freeland, MI 48623",MI,MI,DTW,126,DTW,116
MCF,MacDill Air Force Base,"MacDill Air Force Base, Tampa, FL 33621",FL,SFL,ATL,463,ATL,403
MCI,Kansas City International Airport,"Kansas City, MO 64153",MO,KS-MO,MSP,432,MSP,380
MCO,Orlando International Airport,"1 Jeff Fuqua Blvd, Orlando, FL 32827",FL,NFL,ATL,446,ATL,382
MDT,Harrisburg International Airport,"1 Terminal Dr, Middletown, PA 17057",PA,PA,DTW,478,DTW,439
MDW,Midway International Airport,"5700 S Cicero Ave, Chicago, IL 60638",IL,IL-IN-MI,DTW,270,DTW,256
MEI,Meridian Regional Airport,"2811 Airport Blvd S, Meridian, MS 39307",MS,MS,ATL,301,ATL,269
MEM,Memphis International Airport,"2491 Winchester Rd, Memphis, TN 38116",TN,TN,ATL,381,ATL,348
MFR,Rogue Valley International–Medford Airport,"1000 Terminal Loop Pkwy, Medford, OR 97504",OR,OR,SEA,432,SEA,410
MGM,Montgomery Regional Airport,"4445 Selma Hwy, Montgomery, AL 36108",AL,AL,ATL,160,ATL,144
MHK,Manhattan Regional Airport,"5500 Skyway Dr #120, Manhattan, KS 66503",KS,KS-MO,MSP,560,MSP,488
MHT,Manchester–Boston Regional Airport,"1 Airport Rd, Manchester, NH 03103",NH,NH-VT-ME,DTW,765,DTW,702
MIA,Miami International Airport,"2100 NW 42nd Ave, Miami, FL 33126",FL,SFL,ATL,662,ATL,563
MIB,Minot Air Force Base,"Minot Air Force Base, North Dakota 58705",ND,ND,MSP,527,MSP,485
MIE,Delaware County Regional Airport,"311 W Carl Simmons Dr, Muncie, IN 47303",IN,IN,CVG,112,CVG,136
MKC,Charles B. Wheeler Downtown Airport,"900 Richards Rd, Kansas City, MO 64116",MO,KS-MO,MSP,432,MSP,377
MKE,Milwaukee Mitchell International Airport,"5300 S Howell Ave, Milwaukee, WI 53207",WI,WI,MSP,344,MSP,307
MLB,Orlando Melbourne International Airport,"1 Air Terminal Pkwy, Melbourne, FL 32901",FL,SFL,ATL,504,ATL,439
MLI,Quad City International Airport,"2200 69th Ave, Moline, IL 61265",IL,IA-IL,MSP,335,MSP,325
MLU,Monroe Regional Airport,"5400 Operations Rd, Monroe, LA 71212",LA,AR-LA,ATL,503,ATL,448
MOB,Mobile Regional Airport,"8400 Airport Blvd, Mobile, AL 36608",AL,AL,ATL,327,ATL,291
MOT,Minot International Airport,"305 Airport Rd, Minot, ND 58703",ND,ND,MSP,513,MSP,470
MQT,Sawyer International Airport,"125 Ave G, Gwinn, MI 49841",MI,WI-MI,MSP,394,MSP,403
MQY,Smyrna Airport,"278 Doug Warpoole Rd, Smyrna, TN 37167",TN,TN,ATL,243,ATL,228
MSL,Northwest Alabama Regional Airport,"1729 T Ed Campbell Dr, Muscle Shoals, AL 35661",AL,AL,ATL,263,ATL,252
MSN,Dane County Regional Airport,"4000 International Ln, Madison, WI 53704",WI,WI,MSP,267,MSP,241
MSO,Missoula International Airport,"5225 U.S. Highway 10 W, Missoula, MT 59808",MT,ID-MT,SEA,481,SEA,454
MSP,Minneapolis–Saint Paul International Airport,"7150 Humphrey Dr, Minneapolis, MN 55450",MN,R-MSP,MSP,1,MSP,1
MSY,Louis Armstrong New Orleans International Airport,"1 Terminal Dr, Kenner, LA 70062",LA,LA,ATL,470,ATL,408
MTJ,Montrose Regional Airport,"2100 Airport Rd, Montrose, CO 81401",CO,NM-CO,SLC,345,SLC,332
MVY,Martha's Vineyard Airport,"71 Airport Rd, West Tisbury, MA 02575",MA,CT-RI-MA,DTW,808,DTW,798
MYR,Myrtle Beach International Airport,"1100 Jetport Rd, Myrtle Beach, SC 29577",SC,SC,ATL,371,ATL,349
MZJ,Pinal Airpark,"24641 E Pinal Airpark Rd, Red Rock, AZ 85145",AZ,NV-AZ-TX,LAX,478,LAX,436
NBG,NAS JRB New Orleans,"301 Russell Dr, Belle Chasse, LA 70037",LA,LA,ATL,473,ATL,418
NCO,Quonset State Airport,"150 Airport St, North Kingstown, RI 02852",RI,CT-RI-MA,DTW,776,DTW,717
NGU,NS Norfolk,"Norfolk, VA 23511",VA,VA,ATL,586,ATL,555
NIP,NAS Jacksonville,"Jacksonville, FL 32212",FL,NFL,ATL,351,ATL,307
NKT,Marine Corps Air Station Cherry Point,"MCAS Cherry Point, NC 28533",NC,NC,ATL,536,ATL,484
NQX,NAS Key West,"800 Sigsbee Rd, Key West, FL 33040",FL,SFL,ATL,818,ATL,746
NUW,NAS Whidbey Island,"3730 N Charles Porter Ave, Oak Harbor, WA 98278",WA,WA,SEA,106,SEA,117
NZY,NAS North Island,"San Diego, CA 92135",CA,SCA,LAX,130,LAX,127
OAJ,Albert J. Ellis Airport,"264 Albert J. Ellis Airport Rd, Richlands, NC 28574",NC,NC,ATL,444,ATL,420
OAK,Oakland International Airport,"1 Airport Dr, Oakland, CA 94621",CA,NCA,LAX,369,LAX,344
OCF,Ocala International Airport,"750 SW 60th Ave, Ocala, FL 34474",FL,NFL,ATL,362,ATL,311
OFF,Offutt Air Force Base,"Offutt AFB, NE 68113",NE,SD-NE,MSP,380,MSP,335
OKC,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City, OK 73159",OK,AR-OK,MSP,792,MSP,686
OMA,Eppley Airfield,"4501 Abbott Dr, Omaha, NE 68110",NE,SD-NE,MSP,377,MSP,336
ONT,Ontario International Airport,"2500 E Airport Dr, Ontario, CA 91761",CA,SCA,LAX,56.9,LAX,68
ORD,O'Hare International Airport,"10000 W O'Hare Ave, Chicago, IL 60666",IL,IL-IN-MI,DTW,289,DTW,261
ORF,Norfolk International Airport,"2200 Norview Ave, Norfolk, VA 23518",VA,VA,ATL,586,ATL,548
PBI,Palm Beach International Airport,"1000 James L Turnage Blvd, West Palm Beach, FL 33415",FL,SFL,ATL,597,ATL,506
PDX,Portland International Airport,"7000 NE Airport Way, Portland, OR 97218",OR,OR,SEA,162,SEA,158
PHF,Newport News/Williamsburg International Airport,"900 Bland Blvd, Newport News, VA 23602",VA,VA,CVG,584,ATL,544
PHL,Philadelphia International Airport,"8000 Essington Ave, Philadelphia, PA 19153",PA,MD-VA-PA,DTW,581,DTW,532
PHX,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix, AZ 85034",AZ,NV-AZ-TX,LAX,392,LAX,365
PIA,General Wayne A. Downing Peoria International Airport,"6100 W Everett McKinley Dirksen Pkwy, Peoria, IL 61607",IL,IL,CVG,329,CVG,303
PIB,Hattiesburg–Laurel Regional Airport,"1002 Terminal Dr, Moselle, MS 39459",MS,MS,ATL,374,ATL,332
PIE,St. Pete–Clearwater International Airport,"14700 Terminal Blvd #221, Clearwater, FL 33762",FL,SFL,ATL,470,ATL,406
PIH,Pocatello Regional Airport,"1950 Airport Way, Pocatello, ID 83204",ID,ID,SLC,177,SLC,154
PIT,Pittsburgh International Airport,"1000 Airport Blvd, Pittsburgh, PA 15231",PA,PA,DTW,264,DTW,247
PLN,Pellston Regional Airport,"1395 US-31, Pellston, MI 49769",MI,MI,DTW,290,DTW,250
PNS,Pensacola International Airport,"2430 Airport Blvd, Pensacola, FL 32504",FL,NFL,ATL,313,ATL,291
PSC,Tri-Cities Airport,"3601 N 20th Ave, Pasco, WA 99301",WA,WA,SEA,230,SEA,217
PSP,Palm Springs International Airport,"3400 E Tahquitz Canyon Way, Palm Springs, CA 92262",CA,SCA,LAX,124,LAX,133
PTK,Oakland County International Airport,"6500 Highland Rd, Waterford Twp, MI 48327",MI,MI,DTW,38.9,DTW,51
PVD,Theodore Francis Green State Airport,"2000 Post Rd, Warwick, RI 02886",RI,CT-RI-MA,DTW,774,DTW,712
PVU,Provo Municipal Airport,"3421 Mike Jense Pkwy, Provo, UT 84601",UT,NV-UT,SLC,50.3,SLC,54
PWM,Portland International Jetport,"1001 Westbrook St, Portland, ME 04102",ME,NH-VT-ME,DTW,831,DTW,762
RAP,Rapid City Regional Airport,"4550 Terminal Rd, Rapid City, SD 57703",SD,SD-NE,MSP,570,MSP,503
RDM,Redmond Municipal Airport,"2522 SE Jesse, Dana Butler Ct, Redmond, OR 97756",OR,OR,SEA,302,SEA,318
RDU,Raleigh–Durham International Airport,"2400 John Brantley Blvd, Morrisville, NC 27560",NC,NC,ATL,406,ATL,370
RIC,Richmond International Airport,"1 Richard E Byrd Terminal Dr, Richmond, VA 23250",VA,VA,CVG,526,ATL,491
RIV,March Air Reserve Base,"14560 2nd St, March Air Reserve Base, CA 92518",CA,SCA,LAX,79.1,LAX,86
RKS,Rock Springs–Sweetwater County Airport,"Airport Rd, Rock Springs, WY 82901",WY,WY,SLC,198,SLC,183
RNO,Reno–Tahoe International Airport,"2001 E Plumb Ln, Reno, NV 89502",NV,NV-UT,LAX,472,SLC,443
ROA,Roanoke–Blacksburg Regional Airport,"5202 Aviation Dr NW, Roanoke, VA 24012",VA,WV-VA,CVG,379,CVG,380
ROC,Greater Rochester International Airport,"1200 Brooks Ave, Rochester, NY 14624",NY,NNY,DTW,351,DTW,334
RST,Rochester International Airport,"7600 Helgerson Dr SW, Rochester, MN 55901",MN,MN,MSP,86.9,MSP,86
RSW,Southwest Florida International Airport,"11000 Terminal Access Rd, Fort Myers, FL 33913",FL,SFL,ATL,585,ATL,495
SAN,San Diego International Airport,"3225 N Harbor Dr, San Diego, CA 92101",CA,SCA,LAX,125,LAX,124
SAT,San Antonio International Airport,"9800 Airport Blvd, San Antonio, TX 78216",TX,TX,ATL,983,ATL,854
SAV,Savannah/Hilton Head International Airport,"400 Airways Ave, Savannah, GA 31408",GA,GA,ATL,243,ATL,215
SBD,San Bernardino International Airport,"1601 E 3rd St #100, San Bernardino, CA 92408",CA,SCA,LAX,80.5,LAX,90
SBN,South Bend International Airport,"4477 Progress Dr, South Bend, IN 46628",IN,IL-IN-MI,DTW,201,DTW,185
SCE,University Park Airport,"2493 Fox Hill Rd, State College, PA 16803",PA,PA,DTW,381,DTW,362
SDF,Louisville International Airport,"600 Terminal Dr, Louisville, KY 40209",KY,KY-OH,CVG,102,CVG,95
SEA,Seattle–Tacoma International Airport,"17801 International Blvd, Seattle, WA 98158",WA,R-SEA,SEA,1,SEA,1
SFO,San Francisco International Airport,"San Francisco, CA 94128",CA,NCA,LAX,382,LAX,362
SGF,Springfield–Branson National Airport,"2300 N Airport Blvd, Springfield, MO 65802",MO,MO-AR,CVG,575,CVG,513
SGU,St. George Regional Airport,"4550 S Airport Pkwy, St. George, UT 84790",UT,NV-UT,SLC,320,SLC,274
SHV,Shreveport Regional Airport,"5103 Hollywood Ave Suite 300, Shreveport, LA 71109",LA,AR-LA,ATL,609,ATL,538
SJC,San Jose International Airport,"2077 Airport Blvd, San Jose, CA 95110",CA,NCA,LAX,347,LAX,328
SKA,Fairchild Air Force Base,"200 W Castle St, Fairchild AFB, WA 99011",WA,WA,SEA,284,SEA,267
SLC,Salt Lake City International Airport,"776 N Terminal Dr, Salt Lake City, UT 84122",UT,R-SLC,SLC,1,SLC,1
SMF,Sacramento International Airport,"6900 Airport Blvd, Sacramento, CA 95837",CA,NCA,LAX,399,LAX,367
SNA,John Wayne Airport,"18601 Airport Way, Santa Ana, CA 92707",CA,SCA,LAX,41.9,LAX,48
SRQ,Sarasota–Bradenton International Airport,"6000 Airport Cir, Sarasota, FL 34243",FL,SFL,ATL,504,ATL,436
STL,Lambert–St. Louis International Airport,"10701 Lambert International Blvd, St. Louis, MO 63145",MO,MO-AR,CVG,368,CVG,328
SUN,Friedman Memorial Airport,"1616 Airport Cir, Hailey, ID 83333",ID,ID,SLC,284,SLC,263
SVN,Hunter Army Airfield,"525 Leonard Neal Street #6010, Savannah, GA 31409",GA,GA,ATL,248,ATL,221
SWF,Stewart International Airport,"1180 1st St, New Windsor, NY 12553",NY,SNY,DTW,607,DTW,557
SYR,Syracuse Hancock International Airport,"1000 Col Eileen Collins Blvd, Syracuse, NY 13212",NY,NNY,DTW,431,DTW,402
TCL,Tuscaloosa Regional Airport,"7601 R Cardinal Airport Rd, Tuscaloosa, AL 35401",AL,AL,ATL,216,ATL,200
TCM,McChord Field,"McChord AFB, Tacoma, WA 98438",WA,WA,SEA,34.4,SEA,42
TLH,Tallahassee International Airport,"3300 Capital Cir SW, Tallahassee, FL 32310",FL,NFL,ATL,265,ATL,259
TPA,Tampa International Airport,"4100 George J Bean Pkwy, Tampa, FL 33607",FL,SFL,ATL,461,ATL,394
TRI,Tri-Cities Regional Airport,"2525 TN-75 Suite 301, Blountville, TN 37617",TN,TN,ATL,291,ATL,289
TUL,Tulsa International Airport,"7777 Airport Dr, Tulsa, OK 74115",OK,AR-OK,MSP,667,MSP,609
TUP,Tupelo Regional Airport,"2763 W Jackson Street Extended, Tupelo, MS 38801",MS,MS,ATL,293,ATL,267
TUS,Tucson International Airport,"7250 S Tucson Blvd, Tucson, AZ 85756",AZ,NV-AZ-TX,LAX,508,LAX,467
TVC,Cherry Capital Airport,"727 Fly Don't Dr, Traverse City, MI 49686",MI,MI,DTW,257,DTW,240
TVF,Thief River Falls Regional Airport,"13722 Airport Dr, Thief River Falls, MN 56701",MN,MN,MSP,306,MSP,305
TWF,Magic Valley Regional Airport,"492 Airport Loop, Twin Falls, ID 83301",ID,ID,SLC,226,SLC,206
TYS,McGhee Tyson Airport,"2055 Alcoa Hwy, Alcoa, TN 37701",TN,TN,ATL,226,ATL,208
VAD,Moody Air Force Base,"Moody AFB, Georgia 31699",GA,GA,ATL,227,ATL,206
VCV,Southern California Logistics Airport,"18374 Phantom W, Victorville, CA 92394",CA,SCA,LAX,105,LAX,110
VLD,Valdosta Regional Airport,"1750 Airport Rd, Valdosta, GA 31601",GA,GA,ATL,228,ATL,200
VOK,Volk Field Air National Guard Base,"100 Independence Dr, Camp Douglas, WI 54618",WI,WI,MSP,184,MSP,167
VPS,Destin–Fort Walton Beach Airport,"1701 State Road 85 North, Eglin AFB, FL 32542",FL,NFL,ATL,308,ATL,285
VQQ,Cecil Airport,"13365 Simpson Way, Jacksonville, FL 32221",FL,NFL,ATL,334,ATL,297
WRI,McGuire Air Force Base,"3021 McGuire Blvd, McGuire AFB, NJ 08641",NJ,DE-NJ-PA,DTW,603,DTW,553
WYS,Yellowstone Airport,"721 Airport Rd, West Yellowstone, MT 59758",MT,MT,SLC,326,SLC,292
XNA,Northwest Arkansas Regional Airport,"1 Airport Blvd, Bentonville, AR 72712",AR,AR-OK,MSP,648,MSP,579
YIP,Willow Run Airport,"801 Willow Run Airport, Ypsilanti, MI 48198",MI,MI,DTW,14.9,DTW,19
YNG,Youngstown–Warren Regional Airport,"1453 Youngstown Kingsville Rd, Vienna Center, OH 44473",OH,OH,DTW,215,DTW,206